우선순위,시설유형,시설명,도로명주소,지번주소,위도,경도,관리주체,데이터일자
2,주차장,지동시장유료주차장,경기도 수원시 팔달구 창룡문로 4,경기도 수원시 팔달구 지동 401-1,37.277888,127.020268,민간,2021-11-30
2,주차장,선경도서관,경기도 수원시 팔달구 신풍로23번길 68,경기도 수원시 팔달구 신풍동 123-69,37.283891,127.010401,공공,2021-11-30
2,주차장,화성행궁 노상공영주차장,,경기도 수원시 팔달구 남창동 38-6,37.281122,127.013896,공공,2021-11-30
2,주차장,고등동 공영주차장,경기도 수원시 팔달구 고등로 78,경기도 수원시 팔달구 고등동 57-1,37.273291,127.005856,공공,2021-11-30
2,주차장,교동공영주차장,경기도 수원시 팔달구 향교로 140,경기도 수원시 팔달구 교동 98,37.273217,127.015266,공공,2021-11-30
3,병원,제이에스병원,경기도 수원시 권선구 금곡로196번길 76,경기도 수원시 권선구 금곡동 1125,37.273509,126.955531,민간,2021-11-30
1,일반도서관,화서다산도서관 ,경기도 수원시 팔달구 화양로68번길 7-35,경기도 수원시 팔달구 화서동 262,37.285631,126.997447,공공,2021-11-30
2,일반도서관,수원시립 대추골도서관,경기도 수원시 장안구 수일로 164,경기도 수원시 장안구 조원동  198-14,37.306577,127.008123,공공,2021-11-30
2,일반도서관,수원시북수원도서관,경기도 수원시 장안구 만석로 65,경기도 수원시 장안구 정자동 869-1,37.297675,126.988875,공공,2021-11-30
1,일반도서관,수원시일월도서관,경기도 수원시 장안구 일월천로 77,경기도 수원시 장안구 천천동 453-1,37.286893,126.977832,공공,2021-11-30
1,일반도서관,수원시광교홍재도서관,경기도수원시 영통구 대학로 88,경기도 수원시 영통구 이의동 1209,37.302911,127.047452,공공,2021-11-30
2,일반도서관,수원시광교푸른숲도서관,경기도 수원시 영통구 광교호수로 131,경기도 수원시 영통구 하동 1024,37.281161,127.066665,공공,2021-11-30
1,일반도서관,서수원도서관,경기도 수원시 권선구 탑동로57번길 35 ,경기도 수원시 권선구 탑동 746-1,37.273125,126.972113,공공,2021-11-30
2,일반도서관,호매실도서관,경기도 수원시 권선구 칠보로 169,경기도 수원시 권선구 호매실동 1369,37.266423,126.957918,공공,2021-11-30
1,일반도서관,수원시립 한림도서관,경기도 수원시 권선구 동수원로25번길 32-52,경기도 수원시 권선구 권선동 1355-4,37.237524,127.024938,공공,2021-11-30
3,백화점,AK플라자수원점수원점,경기도 수원시 팔달구 덕영대로 924,수원시 팔달구 매산로1가 18,37.266094,126.999571,민간,2021-11-30
2,백화점,NC백화점 수원터미널점,경기도 수원시 권선구 경수대로 270,경기도 수원시 권선구 권선동 1189,37.250161,127.019958,민간,2021-11-30
2,시장/종합상가,수원시농수산물도매시장 주차장,경기도 수원시 권선구 세권로 243,경기도 수원시 권선구 권선동 1229,37.255255,127.030764,민간,2021-11-30
2,문화및집회시설,수원시민회관,경기도 수원시 팔달구 팔달산로 28,경기도 수원시 팔달구 매산로3가 산2-1,37.273514,127.011297,공공,2021-11-30
2,문화및집회시설,수원제1야외음악당,경기도  수원시 팔달구 동수원로 335,경기도 수원시 팔달구 인계동 1128,37.259293,127.036401,공공,2021-11-30
1,문화및집회시설,해우재문화센터,경기도  수원시 장안구 장안로 463,경기도 수원시 장안구 이목동 184-6,37.318691,126.977803,공공,2021-11-30
3,문화및집회시설,한국SGI장안신세기문화회관,경기도 수원시 장안구 정조로1088번길 14,경기도 수원시 장안구 송죽동 458,37.302579,127.003656,민간,2021-11-30
3,문화및집회시설,경기방송,경기도 수원시 영통구 매영로345번길 111,경기도 수원시 영통구 영통동 961-17,37.256129,127.073578,민간,2021-11-30
2,문화및집회시설,수원광교박물관,경기도 수원시 영통구 광교로 182,경기도 수원시 영통구 이의동 403-2,37.296296,127.051391,공공,2021-11-30
2,문화및집회시설,수원박물관,경기도  수원시 영통구 창룡대로 265,경기도 수원시 영통구 이의동  1088-10,37.297651,127.036533,공공,2021-11-30
2,문화및집회시설,칠보청소년문화의집,경기도 수원시 권선구 서수원로577번길 209,경기도 수원시 권선구 금곡동 1074,37.275774,126.945653,공공,2021-11-30
1,문화및집회시설,서둔동벌터체육문화센터,경기도 수원시 권선구 서호동로14번길 76-23,경기도 수원시 권선구 서둔동 27-61,37.263897,126.990594,공공,2021-11-30
1,문화및집회시설,고색향토문화전시관,경기도 수원시 권선구 오목천로 276,경기도 수원시 권선구 고색동 249,37.248155,126.990491,공공,2021-11-30
3,판매시설,농협하나로마트세류점,경기도 수원시 권선구 세권로 39,경기도 수원시 권선구 세류동 356,37.259801,127.008741,민간,2021-11-30
3,의료시설,수원백병원,경기도 수원시 팔달구 정조로 793,경기도 수원시 팔달구 팔달로2가  95,37.278962,127.016261,민간,2021-11-30
3,의료시설,가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93,경기도 수원시 팔달구 지동 93-6,37.278365,127.027811,민간,2021-11-30
1,의료시설,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69,경기도 수원시 장안구 정자동 886-9,37.291825,126.996311,공공,2021-11-30
2,교육연구시설,서호생태수자원센터,,경기도 수원시 팔달구 화서동 433-2,37.284249,126.986385,공공,2021-11-30
1,교육연구시설,경기도융합과학교육원,경기도 수원시 장안구 수일로 135,경기도 수원시 장안구 송죽동 68,37.308212,127.005531,공공,2021-11-30
1,교육연구시설,한국방송통신대학교,경기도 수원시 권선구 효행로 28,경기도 수원시 권선구 오목천동 399,37.240494,126.958512,공공,2021-11-30
1,교육연구시설,수원시어린이교통공원,경기도 수원시 영통구 덕영대로 1570,경기도 수원시 영통구 영통동 981-4,37.245491,127.063903,공공,2021-11-30
2,교육연구시설,합동신학대학원대학교,경기도 수원시 영통구 광교중앙로 50,경기도 수원시 영통구 원천동 산42-3,37.279551,127.053614,민간,2021-11-30
1,노유자(노인및어린이)시설,경기문화재단,경기도 수원시 권선구 서둔로 166,경기도 수원시 권선구 서둔동 103-25,37.265841,126.982448,공공,2021-11-30
2,노유자(노인및어린이)시설,SK청솔노인복지관,경기도 수원시 장안구 장안로 174,경기도 수원시 장안구 정자동 286,37.299124,126.997368,공공,2021-11-30
2,노유자(노인및어린이)시설,수원시육아종합지원센터,경기 수원시 장안구 송정로24번길 47,경기도 수원시 장안구 정자2동 32-5,37.294746,127.001277,공공,2021-11-30
1,노유자(노인및어린이)시설,영통종합사회복지관,경기도 수원시 영통구 반달로 45,경기도 수원시 영통구 영통동 1012-5,37.250531,127.077598,공공,2021-11-30
2,노유자(노인및어린이)시설,광교종합사회복지관,경기도  수원시 영통구 대학2로 41,경기도 수원시 영통구 이의동 1259-4,37.299324,127.046671,공공,2021-11-30
2,노유자(노인및어린이)시설,수원시장애인종합복지관,경기도 수원시 영통구 창룡대로 255,경기도 수원시 영통구 이의동 1088-2,37.295453,127.036026,공공,2021-11-30
2,노유자(노인및어린이)시설,수원시장애인복지센터,경기도 수원시 권선구 호매실로 211,경기도 수원시 권선구 호매실동 1385,37.263189,126.956721,공공,2021-11-30
2,노유자(노인및어린이)시설,능실종합사회복지관,경기도 수원시 권선구 호매실로166번길 10 ,경기도 수원시 권선구 호매실동 1415,37.258115,126.959173,공공,2021-11-30
1,노유자(노인및어린이)시설,권선청소년수련관,경기도 수원시 권선구 덕영대로1201번길 42,경기도 수원시 권선구 권선2동 1190,37.251128,127.023252,공공,2021-11-30
3,수련시설,수원유스호스텔,경기도 수원시 권선구 서호로 32,경기도 수원시 권선구 서둔동 88-14,37.260586,126.984582,민간,2021-11-30
3,수련시설,라마다프라자수원호텔,경기도 수원시 팔달구 중부대로 150,경기도 수원시 팔달구 인계동 940,37.277756,127.032385,민간,2021-11-30
2,운동시설,서호체육센터,경기도 수원시 팔달구 수성로 120,경기도 수원시 팔달구 화서동 410-6,37.284641,126.988146,공공,2021-11-30
2,운동시설,보훈재활체육센터,경기도 수원시 장안구 광교산로 71,경기도 수원시 장안구 하광교동 437-1,37.297533,127.024913,공공,2021-11-30
1,운동시설,광교웰빙체육센터,경기도 수원시 영통구 웰빙타운로 71,경기도 수원시 영통구 이의동 1183,37.305116,127.043056,공공,2021-11-30
2,운동시설,서수원체육관,경기도 수원시 권선구 구운로14번길 46,경기도 수원시 권선구 구운동 501,37.278626,126.975734,공공,2021-11-30
2,운동시설,푸른지대골프클럽,경기도 수원시 권선구 수봉로 59,경기도 수원시 권선구 탑동 505,37.266407,126.978087,민간,2021-11-30
1,운동시설,서수원 체육공원,,경기도 수원시 권선구 고색동 904-30,37.247456,126.971383,공공,2021-11-30
2,업무시설,한국외식업중앙회경기도지회종합회관,경기도 수원시 팔달구 경수대로 714 ,경기도 수원시 영통구 우만동 472-8,37.288904,127.026048,민간,2021-11-30
1,업무시설,경기인천지방병무청,경기도 수원시 팔달구 고화로 120,경기도 수원시 팔달구 화서1동 53-2,37.280314,127.007502,공공,2021-11-30
2,업무시설,수원세무서,경기도 수원시 팔달구 매산로 61,경기도 수원시 팔달구 매산로3가 28,37.269725,127.007781,공공,2021-11-30
2,업무시설,신용보증기금 수원지점,경기도 수원시 팔달구 인계로 162,경기도 수원시 팔달구 인계동 1114 ,37.266291,127.035203,공공,2021-11-30
2,업무시설,NPS국민연금수원사옥,경기도 수원시 팔달구 효원로307번길 19 ,경기도 수원시 팔달구 인계동 1122-9,37.261773,127.035394,공공,2021-11-30
1,업무시설,경기도여성비전센터,경기도 수원시 팔달구 효원로308번길 34,경기도 수원시 팔달구 인계동 1129,37.259264,127.034113,공공,2021-11-30
2,업무시설,수원시민방위교육장,경기도 수원시 팔달구 동수원로 341,경기도 수원시 팔달구 인계동 1128,37.259807,127.037371,공공,2021-11-30
1,업무시설,국민건강보험공단 인천경기지역본부,경기도 수원시 팔달구 권선로 741,경기도 수원시 팔달구 인계동 1134-6 ,37.257953,127.032514,공공,2021-11-30
1,업무시설,경인지방통계청 수원사무소,경기도 수원시 팔달구 효원로308번길 58-6,경기도 수원시 팔달구 인계동 1133-9,37.258398,127.033943,공공,2021-11-30
1,업무시설,건강보험심사평가원수원지원,경기도 수원시 팔달구 효원로308번길 46,경기도 수원시 팔달구 인계동 1133-10,37.258627,127.034223,공공,2021-11-30
1,업무시설,경기도보건환경연구원,경기도 수원시 권선구 칠보로1번길 62,경기도 수원시 권선구 금곡동 746-2,37.268643,126.935548,공공,2021-11-30
1,업무시설,경기남부 보훈지청,경기도  수원시 장안구 조원로 8,경기도 수원시 장안구 영화동 15-5,37.295726,127.022745,공공,2021-11-30
1,업무시설,수원시환경성질환아토피센터,경기도 수원시 장안구 수일로233번길 144,경기도 수원시 장안구 조원동 9-2,37.307321,127.021552,공공,2021-11-30
1,업무시설,한국법무보호복지공단경기지부,경기도 수원시 장안구 천천로 126,경기도 수원시 장안구 천천동 483,37.302961,126.982741,공공,2021-11-30
1,업무시설,경기도교육청,경기도 수원시 장안구 조원로 18,경기도 수원시 장안구 조원동 495,37.298193,127.023022,공공,2021-11-30
1,업무시설,보훈교육연구원,경기도 수원시 장안구 광교산로 69,경기도 수원시 장안구 영화동 15-2,37.296009,127.024696,공공,2021-11-30
2,업무시설,경기고용노동지청,경기도 수원시 장안구 서부로 2166,경기도 수원시 장안구 천천동 575-5,37.301565,126.973456,공공,2021-11-30
1,업무시설,경기도교육정보연구원,경기도 수원시 장안구 수성로 421,경기도 수원시 장안구 조원동 536-2,37.296115,127.017469,공공,2021-11-30
2,업무시설,경기도수원교육지원청,경기도 수원시 장안구 경수대로 792,경기도 수원시 장안구 영화동 107-12,37.292944,127.019107,공공,2021-11-30
1,업무시설,수원상공회의소근로복지공단(수원지사),경기도 수원시 장안구 수성로 311,경기도 수원시 장안구 정자동 80-17,37.291977,127.005988,공공,2021-11-30
1,업무시설,한국지역난방공사 장안열원,경기도 수원시 장안구 덕영대로 623,경기도 수원시 장안구 정자동 926,37.290681,126.986423,공공,2021-11-30
3,업무시설,케이티엔지경기본부,경기도 수원시 팔달구 덕영대로697번길 77,경기도 수원시 팔달구 화서동 647-3,37.286281,126.993808,민간,2021-11-30
1,업무시설,수원시자원회수시설,경기도 수원시 영통구 영통로 383,경기도 수원시 영통구 영통동 962-3,37.257758,127.067627,공공,2021-11-30
2,업무시설,삼성SDS ICT 수원센터,경기도 수원시 영통구 삼성로168번길 10,경기도 수원시 영통구 매탄동 410-1,37.256921,127.058814,민간,2021-11-30
2,업무시설,동수원등기소,경기도 수원시 영통구 청명로 127,경기도 수원시 영통구 영통동 961-16,37.256476,127.073964,공공,2021-11-30
2,업무시설,경기도선거관리위원회,경기도 수원시 영통구 청명로 131,경기도 수원시 영통구 영통동 산961-3,37.256651,127.073557,공공,2021-11-30
1,업무시설,한국지역난방공사수원지사,경기도 수원시 영통구 매영로 293,경기도 수원시 영통구 영통동 961-13,37.255563,127.067442,공공,2021-11-30
2,업무시설,수원출입국관리사무소,경기도 수원시 영통구 반달로 39,경기도 수원시 영통구 영통동 1012-6,37.250891,127.076708,공공,2021-11-30
2,업무시설,동수원세무서,경기도 수원시 영통구 청명남로 13,경기도 수원시 영통구 영통동 999-1,37.251238,127.073661,공공,2021-11-30
1,업무시설,경기지방중소벤처기업청,경기도 수원시 영통구 반달로 87,경기도 수원시 영통구 영통동 1012-2,37.251411,127.078058,공공,2021-11-30
3,업무시설,코리아나화장품 본사,경기도 수원시 영통구 센트럴타운로 114-4,경기도 수원시 영통구 이의동 1322-7,37.293176,127.049801,민간,2021-11-30
2,업무시설,경기도시주택공사 본사,경기도 수원시 권선구 권중로 46,경기도 수원시 권선구 권선동 1246,37.253496,127.031555,공공,2021-11-30
2,업무시설,경기도시공사광교신도시사업단,경기도 수원시 영통구 광교로 164,경기도 수원시 영통구 이의동 1322-2,37.294287,127.049835,공공,2021-11-30
2,업무시설,수원시도시안전통합센터,경기도 수원시 영통구 대학4로 33,경기도 수원시 영통구 이의동 1246-1,37.299341,127.048132,공공,2021-11-30
2,업무시설,한국나노기술원,경기도 수원시 영통구 광교로 109,경기도 수원시 영통구 이의동 906-10,37.293091,127.041769,공공,2021-11-30
2,업무시설,수원세관,경기도 수원시 영통구 창룡대로 315,경기도 수원시 영통구 이의동 817-1,37.296663,127.043488,공공,2021-11-30
2,업무시설,수원지방검찰청,경기도 수원시 영통구 법조로 91,경기도 수원시 영통구 하동 991,37.289943,127.067669,공공,2021-11-30
1,업무시설,국립농산물품질관리원수원사무소,경기도 수원시 권선구 서호동로14번길 84,경기도 수원시 권선구 서둔동 27-59,37.264736,126.990351,공공,2021-11-30
1,업무시설,경기도교통정보센터,경기도 수원시 권선구 칠보로1번길 38,경기도 수원시 권선구 금곡동 746-5,37.268045,126.936804,공공,2021-11-30
2,업무시설,대한적십자사경기도지사,경기도 수원시 권선구 권광로 129,경기도 수원시 권선구 권선동 1015-6,37.259573,127.030437,공공,2021-11-30
1,업무시설,경기도건설본부,경기도 수원시 권선구 칠보로1번길 20,경기도 수원시 권선구 금곡동 781-2,37.268008,126.937334,공공,2021-11-30
2,업무시설,한국산업인력공단경기지사,경기도 수원시 권선구 호매실로 46-68,경기도 수원시 권선구 탑동 906,37.258184,126.968403,공공,2021-11-30
2,업무시설,경인지방우정청,경기도 수원시 권선구 호매실로 22-55,경기도 수원시 권선구 탑동 910,37.258505,126.970331,공공,2021-11-30
2,업무시설,수원시농업기술센터,경기도 수원시 권선구 온정로 45,경기도 수원시 권선구 오목천동 40,37.249976,126.963731,공공,2021-11-30
2,업무시설,국립산림과학원산림생명자원연구부,경기도 수원시 권선구 온정로 39,경기도 수원시 권선구 오목천동 44-3,37.252083,126.958258,공공,2021-11-30
1,업무시설,수원시자동차등록사업소,경기도 수원시 권선구 서부로 1600,경기도 수원시 권선구 고색동 886-70,37.252378,126.976369,공공,2021-11-30
3,숙박시설,수원 노보텔엠베스더호텔,경기도 수원시 팔달구 덕영대로 902,경기도 수원시 팔달구 매산로1가 18-7,37.268307,126.999146,민간,2021-11-30
1,관광휴게시설,지지대쉼터공원,경기도 수원시 장안구 경수대로 1283,경기도 수원시 장안구 이목동 563,37.325522,126.985848,공공,2021-11-30
1,도서관,수원시립 영통도서관,경기도 수원시 영통구 청명로 151,경기도 수원시 영통구 영통동 961-1,37.257127,127.071204,공공,2021-11-30
2,도서관,경기평생교육학습관,경기도 수원시 권선구 권중로 55,경기도 수원시 권선구 권선동 1234,37.252317,127.032038,공공,2021-11-30
2,도서관,수원시립 버드내도서관,경기도 수원시 권선구 세권로102번길 20,경기도 수원시 권선구 세류동 503-2,37.256599,127.014821,공공,2021-11-30
1,도서관,지혜샘도서관,경기도 수원시 권선구 동탄원천로 818,경기도 수원시 권선구 권선동 1310,37.247971,127.039749,공공,2021-11-30
1,근린공원,숙지공원 주차장,경기도 수원시 팔달구 화양로68번길,경기도 수원시 팔달구 화서동 264,37.284001,126.996751,공공,2021-11-30
1,근린공원,수원 농민회관,경기도 수원시 팔달구 수성로 92,경기도 수원시 팔달구 화서동 436-3,37.281601,126.988945,공공,2021-11-30
2,근린공원,올림픽공원 주차장,경기도 수원시 권선구 효원로256번길 16,경기도 수원시 권선구 권선동 1012,37.262107,127.027008,공공,2021-11-30
2,병원,동수원병원,경기도 수원시 팔달구 중부대로 165,경기도 수원시 팔달구 우만동 441,37.278129,127.034326,민간,2021-11-30
3,병원,쉬즈메디산부인과의원,경기도 수원시 팔달구 장다리로 288,경기도 수원시 팔달구 인계동 958,37.274297,127.029055,민간,2021-11-30
2,병원,아주대병원,경기도 수원시 영통구 월드컵로 164,경기도 수원시 영통구 원천동 산26-6,37.279441,127.047465,민간,2021-11-30
3,병원,S서울병원,경기도 수원시 영통구 중부대로246번길 14,경기도 수원시 영통구 매탄동 154-1,37.274637,127.041709,민간,2021-11-30
3,병원,수원중앙병원,경기도 수원시 권선구 권선로 654,경기도 수원시 권선구 권선동 967-1,37.259971,127.022563,민간,2021-11-30
1,보건소,영통구보건소,경기도 수원시 영통구 영통로 396,경기도 수원시 영통구 영통동 961-18,37.256865,127.069527,공공,2021-11-30
2,보건소,권선구보건소,경기도 수원시 권선구 호매실로 22-50,경기도 수원시 권선구 탑동 910,37.258748,126.971079,공공,2021-11-30
2,주차장,우만공원공영주차장,경기도 수원시 팔달구 세지로 436,경기도 수원시 팔달구 우만동 500,37.286681,127.032703,공공,2021-11-30
2,주차장,남수동공영주차장,경기도 수원시 팔달구 창룡대로26번길 19,경기도 수원시 팔달구 남수동 41-7,37.280901,127.019511,공공,2021-11-30
1,주차장,수원산업3단지 제1공영주차장,,경기도 수원시 권선구 고색동 1036,37.243748,126.986382,공공,2021-11-30
2,주차장,수원산업3단지 제3공영주차장,,경기도 수원시 권선구 고색동 1136,37.239141,126.986603,공공,2021-11-30
2,주차장,인계공영주차장,경기도 수원시 팔달구 장다리로306번길 16,경기도 수원시 팔달구 인계동 944,37.274759,127.030455,공공,2021-11-30
2,주차장,매교동공영주차장,,경기도 수원시 팔달구 매교동 281-19,37.270929,127.016372,공공,2021-11-30
2,주차장,광교공영주차장,경기도 수원시 장안구 광교산로 159,경기도 수원시 장안구 하광교동 393-2,37.301594,127.031096,공공,2021-11-30
1,주차장,광교1동 공영주차장,,경기도 수원시 영통구 이의동 1274,37.298477,127.043534,공공,2021-11-30
1,주차장,광교중앙마을 공영주차장,,경기도 수원시 영통구 원천동 577,37.277635,127.050267,공공,2021-11-30
2,주차장,파장전통시장공영주차장,,경기도 수원시 장안구 파장동 584-8,37.308227,126.994547,공공,2021-11-30
2,주차장,만석공원공영주차장,경기도 수원시 장안구 송정로 19,경기도 수원시 장안구 송죽동 417-24,37.297333,126.999849,공공,2021-11-30
1,주차장,만석공원 제1공영주차장,,경기도 수원시 장안구 송죽동 286-1,37.301676,126.998631,공공,2021-11-30
1,주차장,만석공원 제2공영주차장,,경기도 수원시 장안구 송죽동 228,37.302575,127.002042,공공,2021-11-30
2,주차장,만석공원 제3공영주차장,경기도 수원시 장안구 정조로 1085,경기도 수원시 장안구 송죽동 318,37.301594,127.003416,공공,2021-11-30
2,주차장,만석공원 제4공영주차장,경기도 수원시 장안구 정조로1053번길 36,경기도 수원시 장안구 송죽동 346-6,37.299758,127.004703,공공,2021-11-30
2,주차장,성대환승공영주차장,,경기도 수원시 장안구 율전동 529,37.300738,126.970655,공공,2021-11-30
2,주차장,율전공영주차장,,경기도 수원시 장안구 율전동 402-1,37.297943,126.971094,공공,2021-11-30
2,주차장,화홍문공영주차장,경기도 수원시 장안구 팔달로 280,경기도 수원시 장안구 영화동 153-14,37.289524,127.016356,공공,2021-11-30
2,주차장,카페거리1공영주차장,,경기도 수원시 영통구 이의동 1307-3,37.294076,127.051811,공공,2021-11-30
1,주차장,카페거리2공영주차장,,경기도 수원시 영통구 이의동 1297-1,37.295316,127.057037,공공,2021-11-30
2,주차장,매탄1동공영주차장,,경기도 수원시 영통구 매탄동 1095-81,37.274021,127.037656,공공,2021-11-30
2,주차장,신동제1거주자공영주차장,,경기도 수원시 영통구 신동 931-5,37.248245,127.044699,공공,2021-11-30
2,주차장,당수체육공원주차장,경기도 수원시 권선구 당수로 235,경기도 수원시 권선구 당수동 162-1,37.292044,126.942978,공공,2021-11-30
1,주차장,탑동주간무료공영주차장,,경기도 수원시 권선구 탑동 864,37.268453,126.976054,공공,2021-11-30
2,주차장,세류1동공영주차장,경기도 수원시 권선구 세류로38번길 1,경기도 수원시 권선구 세류동 224-1,37.262665,127.008155,공공,2021-11-30
2,주차장,세류2동공영주차장,,경기도 수원시 권선구 세류동 977-1,37.250451,127.012509,공공,2021-11-30
2,주차장,세류3동거주자공용주차장,경기도 수원시 권선구 권선로580번길 23,경기도 수원시 권선구 세류동 152-20,37.261267,127.014613,공공,2021-11-30
2,주차장,곡반정동제1공영주차장,경기도 수원시 권선구 동수원로146번길 182-10,경기도 수원시 권선구 곡반정동 524,37.243186,127.032695,공공,2021-11-30
1,주차장,곡반정동제5공영주차장,,경기도 수원시 권선구 곡반정동 610-4,37.233457,127.023501,공공,2021-11-30
2,주차장,수원역 환승센터 공영주차장,경기도 수원시 권선구 세화로 136,경기도 수원시 권선구 서둔동 296-84,37.264714,126.999471,공공,2021-11-30
2,주차장,장안동공영주차장,,경기도 수원시 팔달구 장안동 51,37.286501,127.014227,공공,2021-11-30
2,주차장,연무동공영주차장,경기도 수원시 장안구 경수대로743번길 57,경기도 수원시 장안구 연무동 193-338,37.288094,127.019371,공공,2021-11-30
2,주차장,망포공영주차장,경기도 수원시 영통구 영통로200번길 1,경기도 수원시 영통구 영통동 980-2,37.245261,127.057829,공공,2021-11-30
2,주차장,신풍동공영주차장,경기도 수원시 팔달구 신풍로 44,경기도 수원시 팔달구 신풍동 154-1,37.285008,127.014363,공공,2021-11-30
1,주차장,정자시장공영주차장,경기도 수원시 장안구 장안로89번길 47,경기도 수원시 장안구 정자동 74-1,37.290791,126.999905,공공,2021-11-30
1,주차장,터미널공영주차장,,경기도 수원시 권선구 권선동 1212,37.249484,127.020137,공공,2021-11-30
2,주차장,매탄공원공영주차장,경기도 수원시 영통구 매탄로 185,경기도 수원시 영통구 매탄동 811,37.267536,127.045747,공공,2021-11-30
1,주차장,광교대학로공영주차장,,경기도 수원시 영통구 이의동 1260-6,37.299204,127.044259,공공,2021-11-30
2,주차장,매봉공영주차장,경기도 수원시 영통구 동탄원천로1109번길 61,경기도 수원시 영통구 매탄동 1210,37.269903,127.055069,공공,2021-11-30
1,주차장,창룡공영주차장,경기도 수원시 팔달구 월드컵로381번길 2,경기도 수원시 팔달구 우만동 582,37.290965,127.028304,공공,2021-11-30
2,주차장,호매실거주자공영주차장,,경기도 수원시 권선구 호매실동 403-2,37.267668,126.953994,공공,2021-11-30
2,주차장,백설공영주차장,경기도 수원시 장안구 정자천로133번길 26,경기도 수원시 장안구 정자동 879-3,37.295526,126.992357,공공,2021-11-30
2,문화및집회시설,경기문화재단 인계동사무소,경기도 수원시 팔달구 인계로 178,경기도 수원시 팔달구 인계동 1116-1,37.265597,127.036819,공공,2021-11-30
1,노유자(노인및어린이)시설,경기도 장애인복지종합지원센터,경기도 수원시 권선구 서수원로 130,경기도 수원시 권선구 오목천동 677,37.239441,126.972861,공공,2021-11-30
2,오피스텔,트윈파크(A_B동),경기도 수원시 팔달구 효원로308번길 58-9,경기도 수원시 팔달구 인계동 1134-4,37.257816,127.033775,민간,2021-11-30
3,오피스텔,인계동 삼환아르누보파크,경기도 수원시 팔달구 권광로196번길 57,경기도 수원시 팔달구 인계동 1116-5,37.264465,127.036557,민간,2021-11-30
3,업무시설,한국자유총연맹 경기도지부,경기도 수원시 팔달구 동수원로 399,경기도 수원시 팔달구 인계동 1117,37.264879,127.039401,민간,2021-11-30
3,오피스텔,수원 호매실 동광뷰웰,경기도 수원시 권선구 금곡로197번길 18-20,경기도 수원시 권선구 금곡동 1113-1,37.274509,126.952461,민간,2021-11-30
3,오피스텔,지오베르크,경기도 수원시 권선구 효원로256번길 7,경기도 수원시 권선구 권선동 1013,37.261628,127.029722,민간,2021-11-30
3,오피스텔,포레나 광교,경기도 수원시 영통구 광교호수공원로 300,경기도 수원시 영통구 하동 1017-4,37.284451,127.058414,민간,2021-11-30
3,오피스텔,광교 엘포트 아이파크,경기도 수원시 영통구 광교중앙로 145,경기도 수원시 영통구 이의동 1336-1,37.287089,127.057983,민간,2021-11-30
2,오피스텔,수원 영통 아크로파크,경기도 수원시 영통구 삼성로320번길 35,경기도 수원시 영통구 원천동 296-6,37.267274,127.069272,민간,2021-11-30
